Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
01-crimson-paisley-kurta,Crimson Paisley Kurta,"<p>Hand-embroidered in Lucknow with white chikankari paisley and floral motifs on a deep crimson mul cotton base.</p>
<p>The yoke and borders carry generous keri (paisley) and bel (vine) work in dense bakhiya shadow stitch — the most striking signature of Lucknowi chikankari, where the embroidery is worked from the reverse and shows through softly on the front.</p>
<p>A festive piece designed to anchor wedding-season dressing. Pair with churidar and a contrasting dupatta.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Crimson Red</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"bridal, crimson-red, festive, kurta, mul-cotton",true,Size,XS,,,01-crimson-paisley-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-flatlay.jpg,1,Crimson Paisley Kurta — flatlay,false,Crimson Paisley Kurta | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,Hand-embroidered in Lucknow with white chikankari paisley and floral motifs on a deep crimson mul cotton base.,active
01-crimson-paisley-kurta,,,,,,,,Size,S,,,01-crimson-paisley-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
01-crimson-paisley-kurta,,,,,,,,Size,M,,,01-crimson-paisley-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
01-crimson-paisley-kurta,,,,,,,,Size,L,,,01-crimson-paisley-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
01-crimson-paisley-kurta,,,,,,,,Size,XL,,,01-crimson-paisley-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
01-crimson-paisley-kurta,,,,,,,,Size,XXL,,,01-crimson-paisley-kurta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
01-crimson-paisley-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-flatlay-alt.jpg,2,Crimson Paisley Kurta — flatlay alt,,,,
01-crimson-paisley-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-yoke-detail.jpg,3,Crimson Paisley Kurta — yoke detail,,,,
01-crimson-paisley-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://04-yoke-styled.jpg,4,Crimson Paisley Kurta — yoke styled,,,,
01-crimson-paisley-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://05-embroidery-macro.jpg,5,Crimson Paisley Kurta — embroidery macro,,,,
02-powder-blue-floral-kurta,Powder Blue Floral Kurta,"<p>A tonal study in powder blue and white. Dense allover chikankari floral work in fine bakhiya and jaali — the embroidery so closely set it reads almost like lace.</p>
<p>Mul cotton keeps it breathable through long summer afternoons. The whole piece is the work of weeks of hand-stitching by a single artisan family in Lucknow.</p>
<p>Wears beautifully on its own with white churidar, or layered with deeper jewel tones for festive occasions.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Powder Blue</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"everyday, festive, kurta, mul-cotton, powder-blue",true,Size,XS,,,02-powder-blue-floral-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-flatlay.jpg,1,Powder Blue Floral Kurta — flatlay,false,Powder Blue Floral Kurta | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,A tonal study in powder blue and white. Dense allover chikankari floral work in fine bakhiya and jaali — the embroidery so closely set it reads almost like lace.,active
02-powder-blue-floral-kurta,,,,,,,,Size,S,,,02-powder-blue-floral-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
02-powder-blue-floral-kurta,,,,,,,,Size,M,,,02-powder-blue-floral-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
02-powder-blue-floral-kurta,,,,,,,,Size,L,,,02-powder-blue-floral-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
02-powder-blue-floral-kurta,,,,,,,,Size,XL,,,02-powder-blue-floral-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
