Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
01-crimson-paisley-suit,Crimson Paisley Suit,"<p>An unstitched suit hand-embroidered in Lucknow — white chikankari paisley and floral motifs on a deep crimson mul cotton base.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Crimson Red</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Unstitched Suit,"bridal, chikankari, crimson-red, festive, lucknow, mul-cotton, unstitched-suit",true,Title,Default Title,01-crimson-paisley-suit,400,shopify,5,deny,manual,8000.00,,true,true,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/01-crimson-paisley-suit/01-flatlay.jpg,1,Crimson Paisley Suit — image 1,false,Crimson Paisley Suit | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,An unstitched suit hand-embroidered in Lucknow — white chikankari paisley and floral motifs on a deep crimson mul cotton base.,active
01-crimson-paisley-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/01-crimson-paisley-suit/02-flatlay-alt.jpg,2,Crimson Paisley Suit — image 2,,,,
01-crimson-paisley-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/01-crimson-paisley-suit/03-yoke-detail.jpg,3,Crimson Paisley Suit — image 3,,,,
01-crimson-paisley-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/01-crimson-paisley-suit/04-yoke-styled.jpg,4,Crimson Paisley Suit — image 4,,,,
01-crimson-paisley-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/01-crimson-paisley-suit/05-embroidery-macro.jpg,5,Crimson Paisley Suit — image 5,,,,
02-powder-blue-floral-suit,Powder Blue Floral Suit,"<p>A tonal study in powder blue and white. Dense allover chikankari floral work in fine bakhiya and jaali — the embroidery so closely set it reads almost like lace.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Powder Blue</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Unstitched Suit,"chikankari, everyday, festive, lucknow, mul-cotton, powder-blue, unstitched-suit",true,Title,Default Title,02-powder-blue-floral-suit,400,shopify,5,deny,manual,8000.00,,true,true,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/02-powder-blue-floral-suit/01-flatlay.jpg,1,Powder Blue Floral Suit — image 1,false,Powder Blue Floral Suit | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,A tonal study in powder blue and white. Dense allover chikankari floral work in fine bakhiya and jaali — the embroidery so closely set it reads almost like lace.,active
02-powder-blue-floral-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/02-powder-blue-floral-suit/02-yoke-detail.jpg,2,Powder Blue Floral Suit — image 2,,,,
02-powder-blue-floral-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/02-powder-blue-floral-suit/03-folded-tray.jpg,3,Powder Blue Floral Suit — image 3,,,,
02-powder-blue-floral-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/02-powder-blue-floral-suit/04-pleated-texture.jpg,4,Powder Blue Floral Suit — image 4,,,,
02-powder-blue-floral-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/02-powder-blue-floral-suit/05-embroidery-macro.jpg,5,Powder Blue Floral Suit — image 5,,,,
02-powder-blue-floral-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/02-powder-blue-floral-suit/06-folded-alt.jpg,6,Powder Blue Floral Suit — image 6,,,,
02-powder-blue-floral-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/02-powder-blue-floral-suit/07-portrait-flatlay.jpg,7,Powder Blue Floral Suit — image 7,,,,
02-powder-blue-floral-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/02-powder-blue-floral-suit/08-portrait-flatlay-alt.jpg,8,Powder Blue Floral Suit — image 8,,,,
03-sky-blue-chikankari-suit,Sky Blue Chikankari Suit,"<p>A featherweight sky-blue mul suit with open jaali (net) and linear floral chikankari — sparser, sketch-like work that lets the fabric breathe.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Sky Blue</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Unstitched Suit,"chikankari, everyday, festive, lucknow, mul-cotton, sky-blue, unstitched-suit",true,Title,Default Title,03-sky-blue-chikankari-suit,400,shopify,5,deny,manual,8000.00,,true,true,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/03-sky-blue-chikankari-suit/01-flatlay.jpg,1,Sky Blue Chikankari Suit — image 1,false,Sky Blue Chikankari Suit | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,"A featherweight sky-blue mul suit with open jaali (net) and linear floral chikankari — sparser, sketch-like work that lets the fabric breathe.",active
03-sky-blue-chikankari-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/03-sky-blue-chikankari-suit/02-flatlay-alt.jpg,2,Sky Blue Chikankari Suit — image 2,,,,
03-sky-blue-chikankari-suit,,,,,,,,,,,,,,,,,,,,,https://raw.githubusercontent.com/sovitgarg/chikankari-lane/main/catalog/products/03-sky-blue-chikankari-suit/03-flatlay-alt-2.jpg,3,Sky Blue Chikankari Suit — image 3,,,,
