Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
19-ivory-peach-butti-chikankari-suit,Ivory Peach-Butti Chikankari Suit,"<p>A lightweight mul chanderi suit, scattered with small peach butti (paisley) motifs in repeating rhythm.</p>
<p><strong>Fabric:</strong> Mul Chanderi</p>
<p><strong>Colour:</strong> Ivory with Peach</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Semistitched Suit,"chikankari, festive, ivory-with-peach, lucknow, mul-chanderi, unstitched-suit",true,Title,Default Title,,,,,,,,19-ivory-peach-butti-chikankari-suit,400.0,shopify,1,deny,manual,8000.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/01-flatlay.jpg?v=1776579915,1,"",false,Ivory Peach-Butti Chikankari Suit | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,"A lightweight mul chanderi suit, scattered with small peach butti (paisley) motifs in repeating rhythm.",,kg,,,active
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/02-flatlay-alt.jpg?v=1776579915,2,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/03-folded-angled.jpg?v=1776579915,3,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/04-vertical-bands.jpg?v=1776579915,4,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/05-portrait.jpg?v=1776579915,5,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/06-bands-detail.jpg?v=1776579915,6,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/07-folded-angled-alt.jpg?v=1776579915,7,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/08-portrait-alt.jpg?v=1776579915,8,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/09-portrait-alt-2.jpg?v=1776579915,9,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/10-bands-butti-detail.jpg?v=1776579915,10,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/11-portrait-alt-3.jpg?v=1776579915,11,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/12-bands-macro.jpg?v=1776579915,12,"",,,,,,,,
19-ivory-peach-butti-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/13-folded-detail.jpg?v=1776579915,13,"",,,,,,,,
18-white-tonal-chikankari-suit,White Tonal Chikankari Suit,"<p>Subtle white-on-white tonal chikankari across a textured white cotton base — the most quietly elegant piece in the collection.</p>
<p><strong>Fabric:</strong> Cotton</p>
<p><strong>Colour:</strong> White</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Semistitched Suit,"chikankari, cotton, everyday, lucknow, unstitched-suit, white, workwear",true,Title,Default Title,,,,,,,,18-white-tonal-chikankari-suit,400.0,shopify,1,deny,manual,8000.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/01-jewelry-styled.jpg?v=1776581019,1,White Tonal Chikankari Suit — image 1,false,White Tonal Chikankari Suit | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,Subtle white-on-white tonal chikankari across a textured white cotton base — the most quietly elegant piece in the collection.,,kg,,,active
18-white-tonal-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/02-styled-tighter.jpg?v=1776581019,2,White Tonal Chikankari Suit — image 2,,,,,,,,
18-white-tonal-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/03-chain-draped.jpg?v=1776581019,3,White Tonal Chikankari Suit — image 3,,,,,,,,
18-white-tonal-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/04-necklace-centered.jpg?v=1776581019,4,White Tonal Chikankari Suit — image 4,,,,,,,,
18-white-tonal-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/05-side-view.jpg?v=1776581019,5,White Tonal Chikankari Suit — image 5,,,,,,,,
18-white-tonal-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/06-necklace-diagonal.jpg?v=1776581019,6,White Tonal Chikankari Suit — image 6,,,,,,,,
18-white-tonal-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/07-pendant-detail.jpg?v=1776581019,7,White Tonal Chikankari Suit — image 7,,,,,,,,
18-white-tonal-chikankari-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0826/4869/4996/files/08-pendant-detail-alt.jpg?v=1776581019,8,White Tonal Chikankari Suit — image 8,,,,,,,,
